c Time taken too initialize the graph: 1 seconds
c (Merged 135, tww: 28) Cycle in 0.000000011 seconds
9220 10285
c (Left 10066, tww: 41) Cycle in 0.000000002 seconds
c (Left 10065, tww: 41) Cycle in 0.000000002 seconds
c (Left 10064, tww: 41) Cycle in 0.000000002 seconds
c (Left 10063, tww: 41) Cycle in 0.000000001 seconds
c (Left 10062, tww: 42) Cycle in 0.000000002 seconds
c (Left 10061, tww: 42) Cycle in 0.000000002 seconds
c (Left 10060, tww: 42) Cycle in 0.000000002 seconds
c (Left 10059, tww: 42) Cycle in 0.000000001 seconds
c (Left 10058, tww: 42) Cycle in 0.000000002 seconds
c (Left 10057, tww: 42) Cycle in 0.000000002 seconds
c (Left 10056, tww: 42) Cycle in 0.000000002 seconds
c (Left 10055, tww: 42) Cycle in 0.000000002 seconds
c (Left 10054, tww: 42) Cycle in 0.000000001 seconds
c (Left 10053, tww: 42) Cycle in 0.000000002 seconds
c (Left 10052, tww: 42) Cycle in 0.000000002 seconds
c (Left 10051, tww: 42) Cycle in 0.000000002 seconds
c (Left 10050, tww: 42) Cycle in 0.000000002 seconds
c (Left 10049, tww: 43) Cycle in 0.000000002 seconds
c (Left 10048, tww: 43) Cycle in 0.000000002 seconds
c (Left 10047, tww: 43) Cycle in 0.000000002 seconds
c (Left 10046, tww: 43) Cycle in 0.000000001 seconds
c (Left 10045, tww: 43) Cycle in 0.000000001 seconds
c (Left 10044, tww: 43) Cycle in 0.000000000 seconds
c (Left 10043, tww: 43) Cycle in 0.000000000 seconds
c (Left 10042, tww: 43) Cycle in 0.000000000 seconds
c (Left 10041, tww: 43) Cycle in 0.000000001 seconds
c (Left 10040, tww: 43) Cycle in 0.000000001 seconds
c (Left 10039, tww: 43) Cycle in 0.000000001 seconds
c (Left 10038, tww: 43) Cycle in 0.000000001 seconds
c (Left 10037, tww: 43) Cycle in 0.000000001 seconds
c (Left 10036, tww: 43) Cycle in 0.000000001 seconds
c (Left 10035, tww: 43) Cycle in 0.000000001 seconds
c (Left 10034, tww: 43) Cycle in 0.000000001 seconds
c (Left 10033, tww: 43) Cycle in 0.000000001 seconds
c (Left 10032, tww: 43) Cycle in 0.000000001 seconds
c (Left 10031, tww: 43) Cycle in 0.000000001 seconds
c (Left 10030, tww: 43) Cycle in 0.000000002 seconds
c (Left 10029, tww: 44) Cycle in 0.000000002 seconds
c (Left 10028, tww: 45) Cycle in 0.000000002 seconds
c (Left 10027, tww: 45) Cycle in 0.000000002 seconds
c (Left 10026, tww: 45) Cycle in 0.000000002 seconds
c (Left 10025, tww: 45) Cycle in 0.000000002 seconds
c (Left 10024, tww: 45) Cycle in 0.000000002 seconds
c (Left 10023, tww: 45) Cycle in 0.000000002 seconds
c (Left 10022, tww: 46) Cycle in 0.000000002 seconds
c (Left 10021, tww: 47) Cycle in 0.000000002 seconds
c (Left 10020, tww: 47) Cycle in 0.000000002 seconds
c (Left 10019, tww: 48) Cycle in 0.000000002 seconds
c (Left 10018, tww: 49) Cycle in 0.000000002 seconds
c (Left 10017, tww: 49) Cycle in 0.000000001 seconds
c (Left 10016, tww: 49) Cycle in 0.000000001 seconds
c (Left 10015, tww: 49) Cycle in 0.000000001 seconds
c (Left 10014, tww: 49) Cycle in 0.000000002 seconds
c (Left 10013, tww: 49) Cycle in 0.000000002 seconds
c (Left 10012, tww: 49) Cycle in 0.000000002 seconds
c (Left 10011, tww: 49) Cycle in 0.000000001 seconds
c (Left 10010, tww: 50) Cycle in 0.000000002 seconds
c (Left 10009, tww: 50) Cycle in 0.000000002 seconds
c (Left 10008, tww: 51) Cycle in 0.000000002 seconds
c (Left 10007, tww: 51) Cycle in 0.000000002 seconds
c (Left 10006, tww: 51) Cycle in 0.000000002 seconds
c (Left 10005, tww: 51) Cycle in 0.000000002 seconds
c (Left 10004, tww: 51) Cycle in 0.000000001 seconds
c (Left 10003, tww: 51) Cycle in 0.000000002 seconds
c (Left 10002, tww: 52) Cycle in 0.000000002 seconds
c (Left 10001, tww: 52) Cycle in 0.000000002 seconds
c (Left 10000, tww: 52) Cycle in 0.000000002 seconds
c (Left 9999, tww: 52) Cycle in 0.000000002 seconds
c (Left 9998, tww: 52) Cycle in 0.000000002 seconds
c (Left 9997, tww: 52) Cycle in 0.000000002 seconds
c (Left 9996, tww: 52) Cycle in 0.000000002 seconds
c (Left 9995, tww: 53) Cycle in 0.000000002 seconds
c (Left 9994, tww: 53) Cycle in 0.000000002 seconds
c (Left 9993, tww: 53) Cycle in 0.000000001 seconds
c (Left 9992, tww: 53) Cycle in 0.000000002 seconds
c (Left 9991, tww: 53) Cycle in 0.000000001 seconds
c (Left 9990, tww: 53) Cycle in 0.000000002 seconds
c (Left 9989, tww: 53) Cycle in 0.000000002 seconds
c (Left 9988, tww: 53) Cycle in 0.000000001 seconds
c (Left 9987, tww: 53) Cycle in 0.000000002 seconds
c (Left 9986, tww: 53) Cycle in 0.000000001 seconds
c (Left 9985, tww: 53) Cycle in 0.000000001 seconds
c (Left 9984, tww: 53) Cycle in 0.000000001 seconds
c (Left 9983, tww: 53) Cycle in 0.000000001 seconds
c (Left 9982, tww: 53) Cycle in 0.000000001 seconds
c (Left 9981, tww: 53) Cycle in 0.000000001 seconds
c (Left 9980, tww: 53) Cycle in 0.000000002 seconds
c (Left 9979, tww: 53) Cycle in 0.000000001 seconds
c (Left 9978, tww: 53) Cycle in 0.000000002 seconds
c (Left 9977, tww: 54) Cycle in 0.000000002 seconds
c (Left 9976, tww: 55) Cycle in 0.000000002 seconds
c (Left 9975, tww: 55) Cycle in 0.000000001 seconds
c (Left 9974, tww: 55) Cycle in 0.000000001 seconds
c (Left 9973, tww: 55) Cycle in 0.000000002 seconds
c (Left 9972, tww: 55) Cycle in 0.000000001 seconds
c (Left 9971, tww: 55) Cycle in 0.000000001 seconds
c (Left 9970, tww: 55) Cycle in 0.000000001 seconds
c (Left 9969, tww: 56) Cycle in 0.000000001 seconds
c (Left 9968, tww: 57) Cycle in 0.000000002 seconds
c (Left 9967, tww: 57) Cycle in 0.000000001 seconds
c (Left 9966, tww: 57) Cycle in 0.000000002 seconds
c (Left 9965, tww: 57) Cycle in 0.000000002 seconds
c (Left 9964, tww: 57) Cycle in 0.000000001 seconds
c (Left 9963, tww: 58) Cycle in 0.000000002 seconds
c (Left 9962, tww: 59) Cycle in 0.000000002 seconds
c (Left 9961, tww: 59) Cycle in 0.000000002 seconds
c (Left 9960, tww: 60) Cycle in 0.000000002 seconds
c (Left 9959, tww: 60) Cycle in 0.000000001 seconds
c (Left 9958, tww: 60) Cycle in 0.000000002 seconds
c (Left 9957, tww: 60) Cycle in 0.000000002 seconds
c (Left 9956, tww: 60) Cycle in 0.000000002 seconds
c (Left 9955, tww: 60) Cycle in 0.000000002 seconds
c (Left 9954, tww: 60) Cycle in 0.000000002 seconds
c (Left 9953, tww: 60) Cycle in 0.000000002 seconds
c (Left 9952, tww: 61) Cycle in 0.000000002 seconds
c (Left 9951, tww: 61) Cycle in 0.000000001 seconds
c (Left 9950, tww: 62) Cycle in 0.000000002 seconds
c (Left 9949, tww: 63) Cycle in 0.000000002 seconds
c (Left 9948, tww: 63) Cycle in 0.000000002 seconds
c (Left 9947, tww: 64) Cycle in 0.000000002 seconds
c (Left 9946, tww: 64) Cycle in 0.000000002 seconds
c (Left 9945, tww: 64) Cycle in 0.000000002 seconds
c (Left 9944, tww: 64) Cycle in 0.000000001 seconds
c (Left 9943, tww: 65) Cycle in 0.000000001 seconds
c (Left 9942, tww: 65) Cycle in 0.000000001 seconds
c (Left 9941, tww: 65) Cycle in 0.000000002 seconds
c (Left 9940, tww: 65) Cycle in 0.000000001 seconds
c (Left 9939, tww: 65) Cycle in 0.000000001 seconds
c (Left 9938, tww: 66) Cycle in 0.000000002 seconds
c (Left 9937, tww: 66) Cycle in 0.000000001 seconds
c (Left 9936, tww: 66) Cycle in 0.000000001 seconds
c (Left 9935, tww: 66) Cycle in 0.000000002 seconds
c (Left 9934, tww: 66) Cycle in 0.000000002 seconds
c (Left 9933, tww: 66) Cycle in 0.000000002 seconds
c (Left 9932, tww: 67) Cycle in 0.000000002 seconds
c (Left 9931, tww: 68) Cycle in 0.000000002 seconds
c (Left 9930, tww: 68) Cycle in 0.000000002 seconds
c (Left 9929, tww: 68) Cycle in 0.000000002 seconds
c (Left 9928, tww: 68) Cycle in 0.000000002 seconds
c (Left 9927, tww: 68) Cycle in 0.000000002 seconds
c (Left 9926, tww: 68) Cycle in 0.000000002 seconds
c (Left 9925, tww: 68) Cycle in 0.000000002 seconds
c (Left 9924, tww: 68) Cycle in 0.000000002 seconds
c (Left 9923, tww: 69) Cycle in 0.000000002 seconds
c (Left 9922, tww: 69) Cycle in 0.000000002 seconds
c (Left 9921, tww: 69) Cycle in 0.000000002 seconds
c (Left 9920, tww: 69) Cycle in 0.000000002 seconds
c (Left 9919, tww: 70) Cycle in 0.000000002 seconds
c (Left 9918, tww: 70) Cycle in 0.000000002 seconds
c (Left 9917, tww: 71) Cycle in 0.000000001 seconds
c (Left 9916, tww: 71) Cycle in 0.000000001 seconds
c (Left 9915, tww: 72) Cycle in 0.000000002 seconds
c (Left 9914, tww: 73) Cycle in 0.000000001 seconds
c (Left 9913, tww: 73) Cycle in 0.000000001 seconds
c (Left 9912, tww: 73) Cycle in 0.000000001 seconds
c (Left 9911, tww: 73) Cycle in 0.000000001 seconds
c (Left 9910, tww: 73) Cycle in 0.000000001 seconds
c (Left 9909, tww: 73) Cycle in 0.000000001 seconds
c (Left 9908, tww: 73) Cycle in 0.000000001 seconds
c (Left 9907, tww: 73) Cycle in 0.000000002 seconds
c (Left 9906, tww: 73) Cycle in 0.000000002 seconds
c (Left 9905, tww: 73) Cycle in 0.000000001 seconds
c (Left 9904, tww: 73) Cycle in 0.000000001 seconds
c (Left 9903, tww: 73) Cycle in 0.000000002 seconds
c (Left 9902, tww: 73) Cycle in 0.000000001 seconds
c (Left 9901, tww: 74) Cycle in 0.000000002 seconds
c (Left 9900, tww: 74) Cycle in 0.000000001 seconds
c (Left 9899, tww: 74) Cycle in 0.000000001 seconds
c (Left 9898, tww: 74) Cycle in 0.000000002 seconds
c (Left 9897, tww: 74) Cycle in 0.000000002 seconds
c (Left 9896, tww: 75) Cycle in 0.000000002 seconds
c (Left 9895, tww: 76) Cycle in 0.000000002 seconds
c (Left 9894, tww: 76) Cycle in 0.000000001 seconds
c (Left 9893, tww: 76) Cycle in 0.000000002 seconds
c (Left 9892, tww: 76) Cycle in 0.000000002 seconds
c (Left 9891, tww: 77) Cycle in 0.000000002 seconds
c (Left 9890, tww: 77) Cycle in 0.000000002 seconds
c (Left 9889, tww: 77) Cycle in 0.000000002 seconds
c (Left 9888, tww: 77) Cycle in 0.000000002 seconds
c (Left 9887, tww: 77) Cycle in 0.000000001 seconds
c (Left 9886, tww: 77) Cycle in 0.000000002 seconds
c (Left 9885, tww: 77) Cycle in 0.000000001 seconds
c (Left 9884, tww: 77) Cycle in 0.000000002 seconds
c (Left 9883, tww: 77) Cycle in 0.000000002 seconds
c (Left 9882, tww: 78) Cycle in 0.000000002 seconds
c (Left 9881, tww: 78) Cycle in 0.000000002 seconds
c (Left 9880, tww: 78) Cycle in 0.000000002 seconds
c (Left 9879, tww: 78) Cycle in 0.000000002 seconds
c (Left 9878, tww: 79) Cycle in 0.000000002 seconds
c (Left 9877, tww: 79) Cycle in 0.000000002 seconds
c (Left 9876, tww: 79) Cycle in 0.000000002 seconds
c (Left 9875, tww: 79) Cycle in 0.000000002 seconds
c (Left 9874, tww: 79) Cycle in 0.000000002 seconds
c (Left 9873, tww: 80) Cycle in 0.000000002 seconds
c (Left 9872, tww: 80) Cycle in 0.000000002 seconds
c (Left 9871, tww: 80) Cycle in 0.000000002 seconds
c (Left 9870, tww: 80) Cycle in 0.000000001 seconds
c (Left 9869, tww: 80) Cycle in 0.000000002 seconds
c (Left 9868, tww: 80) Cycle in 0.000000002 seconds
c (Left 9867, tww: 80) Cycle in 0.000000002 seconds
c (Left 9866, tww: 80) Cycle in 0.000000002 seconds
c (Left 9865, tww: 80) Cycle in 0.000000002 seconds
c (Left 9864, tww: 81) Cycle in 0.000000001 seconds
c (Left 9863, tww: 81) Cycle in 0.000000002 seconds
c (Left 9862, tww: 81) Cycle in 0.000000001 seconds
c (Left 9861, tww: 81) Cycle in 0.000000001 seconds
c (Left 9860, tww: 81) Cycle in 0.000000002 seconds
c (Left 9859, tww: 81) Cycle in 0.000000002 seconds
c (Left 9858, tww: 81) Cycle in 0.000000001 seconds
c (Left 9857, tww: 82) Cycle in 0.000000002 seconds
c (Left 9856, tww: 82) Cycle in 0.000000002 seconds
c (Left 9855, tww: 83) Cycle in 0.000000002 seconds
c (Left 9854, tww: 83) Cycle in 0.000000002 seconds
c (Left 9853, tww: 83) Cycle in 0.000000001 seconds
c (Left 9852, tww: 84) Cycle in 0.000000002 seconds
c (Left 9851, tww: 85) Cycle in 0.000000002 seconds
c (Left 9850, tww: 85) Cycle in 0.000000002 seconds
c (Left 9849, tww: 86) Cycle in 0.000000002 seconds
c (Left 9848, tww: 86) Cycle in 0.000000002 seconds
c (Left 9847, tww: 86) Cycle in 0.000000001 seconds
c (Left 9846, tww: 86) Cycle in 0.000000001 seconds
c (Left 9845, tww: 86) Cycle in 0.000000002 seconds
c (Left 9844, tww: 86) Cycle in 0.000000002 seconds
c (Left 9843, tww: 86) Cycle in 0.000000002 seconds
c (Left 9842, tww: 86) Cycle in 0.000000002 seconds
c (Left 9841, tww: 86) Cycle in 0.000000002 seconds
c (Left 9840, tww: 86) Cycle in 0.000000001 seconds
c (Left 9839, tww: 86) Cycle in 0.000000001 seconds
c (Left 9838, tww: 86) Cycle in 0.000000001 seconds
c (Left 9837, tww: 86) Cycle in 0.000000002 seconds
c (Left 9836, tww: 87) Cycle in 0.000000002 seconds
c (Left 9835, tww: 87) Cycle in 0.000000002 seconds
c (Left 9834, tww: 87) Cycle in 0.000000002 seconds
c (Left 9833, tww: 87) Cycle in 0.000000002 seconds
c (Left 9832, tww: 88) Cycle in 0.000000002 seconds
c (Left 9831, tww: 89) Cycle in 0.000000002 seconds
c (Left 9830, tww: 89) Cycle in 0.000000002 seconds
c (Left 9829, tww: 90) Cycle in 0.000000001 seconds
c (Left 9828, tww: 91) Cycle in 0.000000001 seconds
c (Left 9827, tww: 91) Cycle in 0.000000001 seconds
c (Left 9826, tww: 91) Cycle in 0.000000001 seconds
c (Left 9825, tww: 92) Cycle in 0.000000001 seconds
c (Left 9824, tww: 92) Cycle in 0.000000002 seconds
c (Left 9823, tww: 92) Cycle in 0.000000002 seconds
c (Left 9822, tww: 92) Cycle in 0.000000002 seconds
c (Left 9821, tww: 92) Cycle in 0.000000002 seconds
c (Left 9820, tww: 92) Cycle in 0.000000002 seconds
c (Left 9819, tww: 92) Cycle in 0.000000002 seconds
c (Left 9818, tww: 92) Cycle in 0.000000001 seconds
c (Left 9817, tww: 92) Cycle in 0.000000002 seconds
c (Left 9816, tww: 92) Cycle in 0.000000002 seconds
c (Left 9815, tww: 92) Cycle in 0.000000001 seconds
c (Left 9814, tww: 92) Cycle in 0.000000002 seconds
c (Left 9813, tww: 92) Cycle in 0.000000002 seconds
c (Left 9812, tww: 92) Cycle in 0.000000001 seconds
c (Left 9811, tww: 93) Cycle in 0.000000002 seconds
c (Left 9810, tww: 93) Cycle in 0.000000002 seconds
c (Left 9809, tww: 93) Cycle in 0.000000002 seconds
c (Left 9808, tww: 94) Cycle in 0.000000002 seconds
c (Left 9807, tww: 94) Cycle in 0.000000002 seconds
c (Left 9806, tww: 94) Cycle in 0.000000002 seconds
c (Left 9805, tww: 94) Cycle in 0.000000002 seconds
c (Left 9804, tww: 94) Cycle in 0.000000002 seconds
c (Left 9803, tww: 94) Cycle in 0.000000002 seconds
c (Left 9802, tww: 94) Cycle in 0.000000001 seconds
c (Left 9801, tww: 94) Cycle in 0.000000002 seconds
c (Left 9800, tww: 95) Cycle in 0.000000002 seconds
c (Left 9799, tww: 95) Cycle in 0.000000002 seconds
c (Left 9798, tww: 95) Cycle in 0.000000003 seconds
c (Left 9797, tww: 95) Cycle in 0.000000001 seconds
c (Left 9796, tww: 95) Cycle in 0.000000002 seconds
c (Left 9795, tww: 95) Cycle in 0.000000001 seconds
c (Left 9794, tww: 95) Cycle in 0.000000001 seconds
c (Left 9793, tww: 95) Cycle in 0.000000002 seconds
c (Left 9792, tww: 96) Cycle in 0.000000001 seconds
c (Left 9791, tww: 96) Cycle in 0.000000002 seconds
c (Left 9790, tww: 96) Cycle in 0.000000002 seconds
c (Left 9789, tww: 96) Cycle in 0.000000001 seconds
c (Left 9788, tww: 96) Cycle in 0.000000001 seconds
c (Left 9787, tww: 96) Cycle in 0.000000001 seconds
c (Left 9786, tww: 96) Cycle in 0.000000002 seconds
c (Left 9785, tww: 97) Cycle in 0.000000001 seconds
c (Left 9784, tww: 97) Cycle in 0.000000001 seconds
c (Left 9783, tww: 97) Cycle in 0.000000002 seconds
c (Left 9782, tww: 97) Cycle in 0.000000002 seconds
c (Left 9781, tww: 98) Cycle in 0.000000002 seconds
c (Left 9780, tww: 98) Cycle in 0.000000002 seconds
c (Left 9779, tww: 98) Cycle in 0.000000001 seconds
c (Left 9778, tww: 98) Cycle in 0.000000001 seconds
c (Left 9777, tww: 99) Cycle in 0.000000001 seconds
c (Left 9776, tww: 99) Cycle in 0.000000001 seconds
c (Left 9775, tww: 99) Cycle in 0.000000001 seconds
c (Left 9774, tww: 100) Cycle in 0.000000001 seconds
c (Left 9773, tww: 100) Cycle in 0.000000001 seconds
c (Left 9772, tww: 100) Cycle in 0.000000001 seconds
c (Left 9771, tww: 100) Cycle in 0.000000001 seconds
c (Left 9770, tww: 100) Cycle in 0.000000002 seconds
c (Left 9769, tww: 101) Cycle in 0.000000001 seconds
c (Left 9768, tww: 102) Cycle in 0.000000001 seconds
c (Left 9767, tww: 103) Cycle in 0.000000001 seconds
c (Left 9766, tww: 103) Cycle in 0.000000001 seconds
c (Left 9765, tww: 103) Cycle in 0.000000001 seconds
c (Left 9764, tww: 103) Cycle in 0.000000001 seconds
c (Left 9763, tww: 103) Cycle in 0.000000001 seconds
c (Left 9762, tww: 103) Cycle in 0.000000001 seconds
c (Left 9761, tww: 103) Cycle in 0.000000001 seconds
c (Left 9760, tww: 103) Cycle in 0.000000001 seconds
c (Left 9759, tww: 103) Cycle in 0.000000002 seconds
c (Left 9758, tww: 103) Cycle in 0.000000001 seconds
c (Left 9757, tww: 103) Cycle in 0.000000001 seconds
c (Left 9756, tww: 104) Cycle in 0.000000001 seconds
c (Left 9755, tww: 104) Cycle in 0.000000001 seconds
c (Left 9754, tww: 104) Cycle in 0.000000001 seconds
c (Left 9753, tww: 104) Cycle in 0.000000002 seconds
c (Left 9752, tww: 105) Cycle in 0.000000001 seconds
c (Left 9751, tww: 105) Cycle in 0.000000001 seconds
c (Left 9750, tww: 106) Cycle in 0.000000001 seconds
c (Left 9749, tww: 106) Cycle in 0.000000001 seconds
c (Left 9748, tww: 106) Cycle in 0.000000001 seconds
c (Left 9747, tww: 107) Cycle in 0.000000001 seconds
c (Left 9746, tww: 108) Cycle in 0.000000001 seconds
c (Left 9745, tww: 108) Cycle in 0.000000002 seconds
c (Left 9744, tww: 109) Cycle in 0.000000002 seconds
c (Left 9743, tww: 109) Cycle in 0.000000001 seconds
c (Left 9742, tww: 110) Cycle in 0.000000001 seconds
c (Left 9741, tww: 111) Cycle in 0.000000001 seconds
